Alloy ,raw_phase,adjusted_phase
AlCo3CrFeNiTi0.5,FCC+BCC,FCC+BCC
Al0.8CrCu1.5FeMnNi,IM,IM
Al0.8CrCuFe1.5MnNi,FCC+BCC,FCC+BCC
Al0.8CrCuFeMn1.5Ni,FCC+BCC,FCC+BCC
AlCrCuFeMnNi,BCC1+BCC2,IM
Al0.3CrCuFeMnNi,BCC,BCC
Al0.5CrCuFeMnNi,BCC+2FCC,IM
Al0.8CrCuFeMnNi,2BCC+FCC,IM
AlCr0.5CuFeNiTi,2BCC+FCC,IM
AlCr1.5CuFeNiTi,FCC+B2(ordered BCC),IM
AlCr2CuFeNiTi,FCC+B2(ordered BCC),IM
AlCr3CuFeNiTi,FCC+B2(ordered BCC),IM
AlCrCuFeNiTi,FCC+B2(ordered BCC),IM
AlMo0.5NbTa0.5TiZr ,BCC,BCC
AlNbMo0.5Ta0.5TiZr,BCC+B2(ordered BCC),IM
CoCrFeMnNiV,IM,IM
CoCuFeMnNiSn0.10,FCC+IM,IM
FeMoNiTiVZr,FCC,FCC
Hf0.5Mo0.5NbSi0.1TiZr,FCC,FCC
Hf0.5Mo0.5NbSi0.3TiZr,BCC+IM,IM
Hf0.5Mo0.5NbSi0.5TiZr,BCC+IM,IM
Hf0.5Mo0.5NbSi0.7TiZr,BCC+IM,IM
CoCrCuFeNiTi2,FCC+L12,IM
CoCrFeMnNiTi,FCC+L12,IM
AlCoCrCuFeNiSi,FCC+IM,IM
Al0.5CoCrCuFeNiTi,FCC,FCC
AlCoCrCu0.25FeNiTi0.5,FCC+BCC+IM,IM
AlCoCrCu0.5FeNiTi0.5,FCC+BCC,FCC+BCC
Al0.5CoCrCuFeNiV0.6,FCC,FCC
Al0.5CoCrCuFeNiV0.8,FCC+BCC,FCC+BCC
Al0.5CoCrCuFeNiV1.0,FCC+BCC+IM,IM
Al23Co15Cr23Cu8Fe15Ni16,BCC,BCC
Al8Co17Cr14Cu8Fe17Ni34.8Mo0.1Ti1W0.1,FCC,FCC
AlCoCrCuFeMnNi,FCC+BCC+IM,IM
AlCoCrCuFeNiTiV,FCC+BCC,FCC+BCC
AlTiVYZr,IM,IM
BeCuNiTiVZr,IM,IM
AlCoCrCuFeMoNi,BCC+alpha,IM
FeCrNiMnAl0.3,FCC+BCC,FCC+BCC
FeCrNiMnAl0.5,BCC,BCC
FeCrNiMnAl0.8,BCC,BCC
FeCrNiMn,FCC,FCC
FeCrNiMnAl1.0,BCC,BCC
Ti65(AlCrNb)35,BCC,BCC
Ti65(AlCrNbV)35,BCC,BCC
Ti65(AlCrNbV)32Zr3,BCC,BCC
Ti65(AlCrNbV)30Zr5,BCC,BCC
Ti65(AlCrNbV)28Zr7,BCC,BCC
Ti65(AlCrNbV)25Zr10,BCC,BCC
[TaNb]0.67[ZrHfTi]0.33,BCC,BCC
[(TaNb)0.67(ZrHfTi)0.33]0.9Al0.1,BCC,BCC
[(TaNb)0.67(ZrHfTi)0.33]0.8Al0.2,BCC,BCC
[(TaNb)0.67(ZrHfTi)0.33]0.7Al0.3,BCC,BCC
[(TaNb)0.67(ZrHfTi)0.33]0.6Al0.4,BCC,BCC
[(TaNb)0.67(ZrHfTi)0.33]0.5Al0.5,BCC,BCC
NiCoFeCrAl0.59,FCC,FCC
TiNbTaZrV,BCC,BCC
TiNbTaZrMo,BCC,BCC
TiNbTaZrW,BCC,BCC
CoCrHf0.2FeNi,FCC,FCC
CoCrHf0.3FeNi,FCC+C15 Laves,IM
CoCrHf0.4FeNi,FCC+C15 Laves,IM
CoCrHf0.5FeNi,FCC+C15 Laves,IM
CoCrHf0.6FeNi,FCC+C15 Laves,IM
AlCrNbTiV ,IM,IM
AlLi0.5MgCu0.5Sn0.2,AlCuMg+Mg2Sn/Li2MgSn+Sn,IM
AlLi0.5MgZn0.5Cu0.2,Mg32(AlZn)49+Unkown,IM
FeCoCuNiSn0.02,FCC,FCC
FeCoCuNiSn0.04,FCC,FCC
FeCoCuNiSn0.05,FCC,FCC
FeCoCuNiSn0.07,FCC+Cu81Sn22,IM
FeCoCuNiSn0.1,FCC+Cu81Sn23,IM
FeCoCuNiSn0.2,FCC+Cu81Sn24,IM
FeCoCuNiSn0.5,FCC+Cu81Sn25,IM
AlLi0.5MgZn0.5Sn0.2,Mg2Sn/Li2MgSn+Mg32(AlZn)49+Al,IM
(Al0.5Mg0.5)95Li5,Al12Mg17+LiMg+Unknownphase,IM
(Al0.5Mg0.5)90Li10,Al12Mg17+LiMg+Unknownphase,IM
(Al0.5Mg0.5)85Li15,Al12Mg17+LiMg+Unknownphase,IM
(Al0.5Mg0.5)75Li25,Al12Mg17+LiMg+Unknownphase,IM
AlMgLi,Al12Mg17+LiMg+Unknownphase,IM
Al40Mg40Li10Cu10,Al12Mg17+Mg32Al47Cu7+AlCuMg,IM
Al35Mg35Li15Cu15,Al12Mg17+Mg32Al47Cu7+AlCuMg,IM
Al40Mg40Li10Zn10,Mg32(AlZn)49+HCP,IM
Al35Mg35Li15Zn15,Mg32(AlZn)49+HCP,IM
AlLi0.4MgZn0.5Sn0.2,Mg2Sn/Li2MgSn+Mg32(AlZn)49+Al,IM
AlCoCrFeNiMo0.2,BCC+α,IM
AlCoCrFeNiMo0.3,BCC+α,IM
AlCoCrFeNiMo0.4,BCC+α,IM
AlCoCrFeNiMo0.5,BCC+α,IM
AlCoCrFeNi2.2,FCC+B2(ordered BCC),IM
Ti0.5CrFeCoNiAl0.0Cu1.0,FCC,FCC
Ti0.5CrFeCoNiAl0.25Cu0.75,FCC,FCC
Ti0.5CrFeCoNiAl0.5Cu0.5,FCC+BCC,FCC+BCC
Ti0.5CrFeCoNiAl0.75Cu0.25,BCC1+BCC2,IM
Fe40Mn40Co10Cr10C,FCC,FCC
Fe40Mn40Co10Cr10Mo,FCC,FCC
Fe40Mn28Ni28Cr4,FCC,FCC
Fe40Mn28Ni20Cr12,FCC,FCC
Fe40Mn28Ni14Cr18,FCC,FCC
Fe55(CoCrNi)10(MoV)5C5,FCC+MC+M2C carbide,IM
CoCrFeMnNiNb0·06C0.8 ,FCC,FCC
CoCrFeNiTa0.0,FCC,FCC
CoCrFeNiTa0.1,FCC(hypoeutectic),IM
CoCrFeNiTa0.2,FCC(hypoeutectic),IM
CoCrFeNiTa0.3,FCC(hypoeutectic),IM
CoCrFeNiTa0.4,FCC+ Co2Ta-type Laves (eutectic),IM
CoCrFeNiTa0.5,FCC+Laves(hypereutectic),IM
CoCrFeNiTa0.75,FCC+Laves(hypereutectic),IM
Al0.2CoCrFeMnNi,FCC,FCC
CoCrFeNiSi0.05,FCC,FCC
CoCrFeNiSi0.1,FCC,FCC
CoCrFeNiSi0.15,FCC,FCC
CoCrFeNiSi0.25,FCC,FCC
AlCoCrCuFeNi0.5,FCC+BCC+B2,IM
AlCoCrCuFe0.5Ni,FCC+BCC+B3,IM
AlCoCrCu0.5FeNi,"BCC( A2,B2)",IM
AlCoCr0.5CuFeNi,FCC+BCC+B2,IM
AlCo0.5CrCuFeNi,FCC+BCC+B3,IM
CuAlNiCoCrFeSi,FCC+IM,IM
NbCrFeMnCoNi,BCC+IM,IM
TiCrFeMnCoNi,FCC+L12,IM
Ti2CrCuFeCoNi,FCC+L12,IM
Co20Mn20Fe20Ni40,FCC,FCC
